CityName,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Karttula,62.8963,26.9705,269.15,86,90,6.69
Saint-Denis,48.9167,2.3333,281.18,87,90,2.57
Koloniya Zastav’ye,50.8167,27.0333,259.75,96,77,1.77
Chornobay,49.6708,32.3239,259.7,96,77,3.15
Medvedok,57.3891,50.0351,248.82,89,64,2.52
Sawohan,-7.4272,112.7701,297.15,94,20,3.09
Dealu Dănicei,44.9,24.4333,270.17,84,7,3.71
Lesichovo,42.35,24.1167,265.28,80,75,7.2
Pintharuka,-29.1,115.9833,300.61,46,51,0.77
Rende,39.332,16.1844,264.15,100,90,9.77
Monywa,22.1167,95.1333,292.36,34,0,1.15
San Pascual,13.7975,121.0342,297.04,87,55,1.79
Orla,52.7055,23.3321,260.23,94,0,0.66
Huangwu,29.0845,121.1661,282.16,98,100,3.58
Noorabad,34.2519,71.9666,286.15,67,0,0.95
Krasnotorka,48.682,37.5327,264.17,92,0,2.48
United Republic of Tanzania,-6.0,35.0,293.96,90,100,1.19
Maindang,6.5956,124.845,296.84,86,98,0.5
Yenipazar,37.8242,28.1972,274.74,83,98,3.31
Limassol,34.675,33.0333,287.15,82,75,2.06
Glencoe,-28.1783,30.147,287.39,95,100,3.35
Niandou,31.4333,118.4583,278.3,87,97,2.0
Turinskaya Sloboda,57.6232,64.3858,252.59,90,0,3.1
Balagansk,54.0103,103.0544,249.99,88,100,1.59
Bugulminsky District,54.5833,52.9167,249.39,91,86,3.51
Dongjiang,42.6489,128.1003,253.45,88,76,3.05
Mitsugarasu,34.6667,135.8333,279.24,52,40,4.12
Ternivka,48.5193,36.0967,262.12,94,0,2.56
Laçin,40.7702,34.8984,270.15,93,90,7.72
Yoshkar-Ola,56.6388,47.8908,253.15,84,0,5.0
Hongyanxi,29.286,109.6326,281.48,92,77,0.77
Kharagpur,22.3333,87.3333,290.39,44,0,1.04
Parsa,27.3333,84.8333,282.15,93,20,1.54
Kedung,-6.599,111.0439,297.92,88,100,3.13
Yekaterinoslavskiy,45.3428,40.1683,270.93,91,100,4.04
Obshtina Pernik,42.6167,23.0833,269.15,68,90,6.17
Republic of Latvia,57.0,25.0,264.82,90,23,0.45
Rashaant,47.7667,90.8333,261.76,69,11,0.91
Gorodishche,48.8045,44.4744,262.1,79,0,3.0
Pskhu,43.3931,40.8147,275.15,93,90,3.0
Pichayevo,53.2363,42.2032,249.8,91,3,1.8
Huittinen,61.1833,22.7,266.88,100,0,3.09
Dabizhuang,39.1931,117.2558,270.15,80,0,3.0
Poputnaya,44.5125,41.4392,267.47,97,100,4.08
Winburg,-28.518,27.0093,290.88,81,9,6.04
Gobolka Bay,3.0,43.5,294.02,82,0,5.85
Shahe,39.2708,113.5478,266.46,68,27,9.2
Khangarh,29.9173,71.1618,288.15,77,0,2.77
Adâncata,47.7333,26.3,265.59,86,0,2.57
Nāndūra Buzurg,20.8333,76.45,294.59,33,1,0.96
Bijnor,29.3667,78.1333,288.14,42,0,0.94
Yüreğir,36.9744,35.3592,285.64,100,75,1.03
Lófos,40.2447,22.3797,271.31,53,0,3.09
Shaharat al Ghis,16.1841,43.7023,287.41,74,8,1.35
Ustrem,42.0167,26.4667,273.15,74,75,5.14
Koratla,18.8167,78.7167,293.88,39,0,2.79
Ajaria,41.6667,42.0,280.15,87,75,5.66
Tillo,37.9491,42.0121,281.71,54,78,3.92
Rasony,55.9089,28.8126,256.93,94,0,1.75
Aqqan,36.4667,81.9667,270.69,83,98,0.19
Xianyang,34.3378,108.7026,274.41,74,0,3.0
Naguilian,17.0231,121.837,293.62,89,100,1.64
Valea Ciorii,44.7167,27.5667,272.59,49,60,4.02
Bāgalūr,12.8333,77.8667,291.15,82,0,1.03
Moutsamoudou,-12.1667,44.3994,300.66,81,100,6.29
Refahiye,39.9008,38.7667,287.15,28,75,4.12
Bolaang,0.9411,124.1556,298.26,80,100,1.28
Balbasava,54.4362,30.2726,253.91,93,93,1.94
Kilis,36.7161,37.115,279.15,87,0,1.68
Tayabo,15.8342,121.0308,293.09,85,68,2.29
Bogtong,15.7536,120.3285,296.15,83,75,1.03
Bata,1.8639,9.7658,300.31,81,100,2.52
Deolāli,19.95,73.8333,292.1,48,0,2.26
Longgao,34.9553,108.315,272.15,74,0,3.0
Wé,-20.9169,167.2646,300.35,82,100,3.98
Qabala Rayon,40.9167,47.8333,279.15,87,90,1.03
Birzai,56.2,24.75,261.04,96,0,2.64
Yarra,-37.8049,145.0034,290.52,88,100,2.57
Zakomel’ye,56.5667,40.15,250.17,89,0,2.87
Tagbak,13.8417,120.0887,298.78,81,0,10.16
Kvemo Iashtkhva,43.0169,41.0292,279.1,87,100,3.08
Lintong,34.378,109.2089,274.65,74,0,3.0
Ylöjärvi,61.5563,23.5961,263.15,100,0,3.09
Azyartso,53.8397,27.3917,258.93,92,40,1.0
Zelenoborsk,61.4669,64.0333,243.49,87,82,1.26
Leping,37.6147,113.665,272.01,75,0,3.56
Aranyaprathet,13.6928,102.5013,297.29,79,0,3.09
Wangwu,19.6562,109.2907,290.89,79,0,1.44
Mingxing,29.6803,109.2706,281.48,92,99,0.1
Kirs,59.3388,52.2447,248.08,89,100,1.4
Doi Lo,18.461,98.7777,291.15,82,1,1.54
Wuqiao,28.585,115.2423,285.2,91,100,2.52
Marymont,52.2799,20.9687,267.99,93,90,2.06
Aleksandrov,56.4,38.71,250.75,90,0,2.17
Skoropuskovskiy,56.3667,38.1667,253.15,77,0,2.0
Ardusat,47.65,23.3667,268.88,74,90,1.54
Songjianghe,42.1859,127.479,252.94,90,100,2.03
Nelipyno,48.561,23.0315,266.48,86,27,1.71
Krasnooktyabr’skiy,44.5797,40.0817,266.63,97,100,2.87
Cresevo,42.0508,21.5097,262.15,92,0,2.06
Gölmarmara,38.7139,27.9142,275.37,62,100,4.03
Shalushka,43.5325,43.5661,268.93,100,90,3.0
Salawu,-7.3755,108.0325,294.61,89,82,1.26
Wao,7.6833,124.6833,291.57,94,84,0.5
Sklave,41.5167,23.3167,271.48,71,4,0.45
Don Carlos,7.68,125.005,294.61,92,88,1.12
Mubende,0.5606,31.39,293.04,78,96,1.1
Agía Triáda,40.4994,22.8761,274.05,60,20,2.57
Tongtuan,30.825,118.3417,280.77,85,99,0.59
Okoneshnikovo,54.8377,75.0834,268.39,98,100,3.65
Beclean,47.1833,24.1833,268.15,80,0,3.6
Kokemäki,61.2565,22.3564,272.15,80,0,5.66
Jonglei,7.4,32.4,303.4,17,11,1.18
West Toodyay,-31.5333,116.4167,294.19,83,75,2.06
Kochani,41.9164,22.4128,262.15,92,0,2.12
Báránd,47.3,21.2333,269.58,74,4,1.03
Siem Reap,13.5,104.0,295.15,94,20,0.53
Ciherang,-6.374,105.9491,296.74,93,88,1.68
Banocboc,14.3,122.5833,295.21,91,20,4.07
Murun-kuren,49.6342,100.1625,262.9,88,7,2.49
Mikrókampos,40.8386,22.7697,274.07,65,0,2.68
Pehlivanköy,41.3481,26.9252,269.17,93,0,3.96
Don Tan,16.317,104.92,292.72,72,10,2.68
Zmiennica,49.6765,21.966,265.53,100,99,1.21
Banpu,34.4756,119.2447,273.57,92,24,3.29
Nikopol,47.5712,34.3964,266.21,94,41,4.64
Cauayan,9.9718,122.6249,298.6,80,100,4.07
Melyakhovichi,53.3,25.6,258.75,96,78,1.49
Kursakovo-Markovo,55.9786,36.6417,253.15,77,0,2.0
Aldona,15.5833,73.8667,297.15,83,20,3.6
Kolodezskiy,52.7,37.3167,251.59,90,88,1.9
Lalova,47.5639,29.0192,263.0,94,0,3.37
Lebushe,42.5631,20.2908,263.15,73,0,2.93
Nikol's’ke,47.2068,37.3235,267.07,89,0,3.58
Otwock,52.1058,21.2613,268.64,83,93,1.29
Vushtrri,42.8231,20.9675,265.46,73,0,1.64
Zhiroshkino,55.3703,38.0411,250.01,70,0,1.0
Vakhrushi,58.6847,50.0261,247.19,89,73,2.28
Jrashen,40.7903,44.1866,276.15,75,75,1.03
Bieliny,50.8495,20.9415,265.93,1,98,0.34
Sandleton,-34.4667,139.3333,294.4,30,97,6.26
Boluopu,40.529,122.4593,263.61,73,32,3.07
Xiadao,26.5751,118.2694,284.02,88,0,1.3
Arevshat,40.0396,44.5418,280.15,61,2,1.54
Indang,14.2,120.8833,297.77,73,20,1.54
Lincheng,19.9078,109.6858,291.32,82,1,3.73
Bolchary,59.8156,68.8069,250.58,90,100,2.41
Tanggul,-8.1645,113.4525,296.88,84,100,1.0
Butuan City,8.9492,125.5436,296.11,91,100,1.24
Parykino,55.2833,39.3833,249.82,56,0,1.76
Primorsko,42.2667,27.7667,271.15,80,0,4.63
Khadīr,33.9223,65.934,272.45,69,0,2.1
Guiyu,23.3221,116.3429,285.15,94,0,1.94
Zaozër’ye,55.95,42.3,249.91,90,8,1.99
Kamina,-8.7386,24.9906,292.11,93,98,1.11
Odăile,45.3833,26.55,262.88,90,78,4.47
Kiby,70.05,29.8667,265.25,73,20,5.66
Nagsaing,15.976,120.3419,295.17,83,51,4.07
Ts’khinvali,42.2276,43.9686,278.3,79,100,1.34
Langsa,4.4683,97.9683,295.85,91,23,0.52
Pokrovs’ke,46.5333,31.6333,268.91,100,75,7.0
Islaz,43.7333,24.75,272.09,80,75,4.12
Savyntsi,49.4026,37.0627,262.25,94,0,2.22
Jiaotang,29.3103,115.9243,284.43,87,100,3.75
Altan-Ovoo,47.4474,101.755,266.27,83,0,4.99
Carmel,39.9784,-86.118,262.99,85,90,8.23
Khandyga,62.6667,135.6,241.54,87,73,0.21
Tatarka,44.9589,41.9517,263.15,85,90,3.0
Leninsk,48.7119,45.1994,262.1,79,0,3.0
Puerto Galera,13.5006,120.9548,297.04,87,59,1.79
Llorente,11.4119,125.5458,298.3,87,100,5.03
Tsyurupyns’k,46.6184,32.7189,268.93,100,75,7.0
Krishnagiri,12.5333,78.2333,291.89,87,3,1.36
Miercurea Sibiului,45.8833,23.8,270.26,74,75,2.57
Michałów,50.5471,23.6036,260.64,94,21,1.1
Mitáta,36.25,23.0,277.15,74,100,15.54
San Ramon,37.7799,-121.978,286.98,82,90,6.69
Tendō,38.3536,140.3697,276.43,52,40,11.32
Balong,-6.8381,111.1714,296.79,92,79,2.05
Qicha,19.1162,109.0463,290.12,85,0,0.59
Kadupandak,-7.2611,107.0472,297.25,82,87,1.86
Sawin,51.2744,23.4338,265.37,74,0,0.6
Nizhneudinsk,54.9076,99.0276,258.74,93,100,2.45
Wild Horse Plains,-34.3667,138.2833,294.75,30,90,6.26
Gojra,31.1487,72.6866,287.24,37,0,1.93
Macabebe,14.9089,120.7155,296.47,83,75,1.03
Nara-ken,34.6852,135.8329,279.24,52,40,4.12
Gomadzor,40.5572,44.9534,280.15,61,37,1.54
Chadian,39.2247,117.7489,270.15,80,0,3.0
Pla Pak,17.1806,104.5261,293.32,66,4,2.49
Krivina,42.6833,23.4667,269.15,68,90,6.17
Tangtu,41.8272,124.337,258.35,89,10,1.3
Afipskiy,44.9021,38.8439,266.52,75,100,3.65
Kriel,-26.2739,29.2253,288.71,82,100,3.13
Sanqishi,30.0336,121.3386,281.77,71,75,1.0
Novomalorossiyskaya,45.6348,39.8948,270.93,91,100,3.73
Atok,16.5724,120.6808,284.43,100,95,1.77
Mikrókampos,40.8386,22.7697,274.07,65,0,2.68
Moorlands,-35.3,139.65,292.97,53,15,0.39
Province of Agusan del Sur,8.5,125.8333,295.15,98,100,0.44
Dhūlia,20.9,74.7833,296.76,33,0,2.88
Manning,33.6952,-80.2109,280.68,93,90,1.54
Kosti,13.1629,32.6635,301.57,15,1,4.68
Kodyma,48.0988,29.1246,261.59,97,52,3.71
Chagino,55.65,37.8,250.75,77,0,1.81
Omvriakí,39.1,22.2667,273.39,55,40,6.17
Terekli-Mekteb,44.1671,45.8698,271.2,90,73,5.56
Merakurak,-6.8783,111.9863,298.83,85,97,2.83
Mvuma,-19.2792,30.5283,292.28,92,100,2.57
Plaine Corail,-19.7583,63.3583,300.0,84,38,7.6
Vel’sk,61.0701,42.0983,249.68,90,61,2.02
Goodlands,-20.035,57.6431,299.26,82,100,0.89
Xinó Neró,40.6833,21.6167,267.15,53,11,3.09
Malayo-an,11.0979,123.0091,298.56,83,100,5.75
Verin Artashat,39.9905,44.5855,280.15,61,0,1.54
Caminauit,12.3314,121.0825,297.24,80,49,4.01
Tarumovka,44.0761,46.5361,272.47,89,99,4.46
Kabac,11.2353,123.6979,299.44,79,100,9.17
Yanguan,30.4561,120.5467,280.85,65,75,3.0
Urania,31.8638,-92.296,268.72,66,100,1.79
Ananovo,55.99,36.74,253.15,77,0,2.0
Zhizhevo,41.55,24.0333,265.58,89,23,3.03
Govĭ-Sumber,46.5,108.5,248.54,87,32,3.96
Turija,44.5244,21.6403,268.03,86,0,1.86
Lunglei,22.8833,92.7333,282.84,59,0,1.44
Despotovac,44.0925,21.4469,268.71,51,0,0.92
Nikol’skoye,59.4931,42.5244,247.78,90,48,1.72
Kiszombor,46.1833,20.4333,269.2,93,0,0.51
Zonguldak,41.25,31.8333,268.71,100,100,1.63
Vaghashen,40.1358,45.3288,274.29,77,24,4.0
Saryur,54.6,110.8,243.87,75,59,0.74
Rybno,53.3835,19.9323,267.04,93,90,1.54
Mudu,31.252,120.5118,280.31,84,100,2.49
Ternovka,51.678,41.6375,251.45,91,0,1.6
Lipcani,48.2653,26.8039,265.93,80,0,2.68
Būkān,36.521,46.2089,281.37,53,0,2.47
Olanu,44.8667,24.3,269.15,58,0,2.06
Celâliye,41.0519,28.4187,275.03,93,75,6.69
Seben,40.4113,31.5736,268.0,91,100,5.17
Republic of Seychelles,-4.5833,55.6667,301.15,78,20,4.12
Babat,-7.1128,112.1635,297.02,93,98,1.24
Yutou,28.6215,118.5057,283.0,90,72,2.01
Il’inskiy,55.619,38.1182,249.73,84,20,1.85
Ṭhose,27.5833,86.25,277.29,70,0,2.99
Petrovsk,52.3064,45.3917,249.58,90,11,2.55
Liuhe,42.2401,125.7172,256.39,88,100,1.93
Nāwa,27.0167,75.0,287.89,36,0,1.77
Yarrawonga,-36.0167,146.0,289.15,88,10,1.54
Sibirskiy,53.5777,83.7577,268.15,50,0,4.0
Changwat Yala,6.3333,101.25,292.37,93,100,1.15
Çerkeş,40.8116,32.8936,265.18,95,100,3.41
San Joaquin,37.9333,-121.3011,288.29,72,90,5.14
Marondera,-18.1853,31.5519,290.06,98,100,4.83
Dhaulpur,26.7,77.9,289.03,42,31,1.33
Krasnyy Voskhod,54.695,39.8883,249.82,56,0,1.84
Lalig,13.9764,121.3275,297.04,87,53,1.79
Kärsämäki,63.9667,25.7667,264.05,96,88,3.16
Gurkovo,42.6667,25.8,271.2,74,75,5.14
Tarsus,36.9188,34.8784,285.65,88,75,3.09
Chervonohryhorivka,47.623,34.5389,263.15,79,0,3.0
Sāḩil Ţahţā,26.7667,31.5,287.68,41,0,3.09
Goth Vi Machhi,25.8216,68.415,288.15,77,0,2.06
Zelenchuk,45.2453,40.7161,266.85,98,100,3.97
Vinh Long,10.25,105.9667,293.15,100,20,1.03
Naumivs’ke,51.0,32.0,256.36,94,46,2.92
Anand,22.5667,72.9333,291.15,72,0,2.49
Bilbor,47.05,25.5167,259.82,76,27,1.43
Pizhma,57.8642,47.1171,247.02,89,26,2.24
Rājsamand,25.0667,73.8833,291.16,29,31,1.89
Eisen,36.8217,128.6308,261.15,61,1,4.63
Sebaste,11.5901,122.0945,297.78,85,87,4.41
Vsevolozhsk,60.0204,30.6372,267.64,93,100,0.45
Sveti Nikole,41.8696,21.9527,262.15,92,0,2.81
Commonwealth of Australia,-25.0,135.0,297.83,24,0,4.15
Brocēni,56.7,22.5333,264.78,97,8,2.52
Tyukhinichi,52.15,23.6667,260.5,94,0,0.88
Gaojia,31.8261,121.5839,277.54,68,100,0.45
Sallama,32.8944,35.3693,284.82,86,63,0.31
Iru,59.4594,24.9078,267.83,86,20,4.12
Velyka Bilozerka,47.2776,34.7062,266.04,94,2,2.83
Ávato,40.9667,24.8,273.2,59,0,2.06
Grand Sable,-20.3142,57.7644,299.2,89,75,2.06
Quzi,36.2932,107.512,273.56,74,100,2.37
Tiszabercel,48.15,21.65,267.37,73,0,1.03
Chernushka,56.5072,56.0766,252.01,91,100,2.88
Datian,26.9286,116.9999,284.39,73,0,0.62
Xiamen,24.4798,118.0819,288.15,72,0,4.0
Kalgan,-34.8847,118.0131,289.15,94,56,1.33
Proviţa de Jos,45.1167,25.65,268.15,74,0,0.54
Kakonko,-3.2828,30.9642,291.8,90,100,1.12
Songxia,30.0976,120.8412,280.78,65,75,3.0
Saryozek,44.3583,77.9753,274.05,82,3,3.31
Espiritu,17.9809,120.6569,294.15,78,20,1.03
Coron,11.9986,120.2043,297.25,85,66,0.51
Lipa City,13.9394,121.1739,297.3,87,46,1.79
Kouvola,60.8667,26.7,266.5,86,90,4.63
Cilentung,-6.3274,105.9563,294.53,100,87,1.66
Palampas,10.5278,123.4047,299.15,83,90,3.6
Malocloc,11.5058,122.6783,297.08,88,97,1.92
Zelenino,56.2667,37.1333,253.15,77,0,2.0
